spi_rank,continent,country,spi_score,basic_human_needs,wellbeing,opportunity,basic_nutri_med_care,water_sanitation,shelter,personal_safety,access_basic_knowledge,access_info_comm,health_wellness,env_quality,personal_rights,personal_freedom_choice,inclusiveness,access_adv_edu
1,Europe,Norway,90.74,91.26,90.86,90.11,93.89,98.8,91.59,80.76,98.69,96.12,88.73,79.91,95.63,88.95,92.04,83.81
2,Europe,Denmark,90.54,91.81,90.32,89.48,95.33,97.36,94.32,80.22,97.47,97.69,84.65,81.45,98.1,88.86,88.44,82.53
3,Europe,Finland,90.46,91.36,90.31,89.71,93.22,98.45,95.79,77.98,96.31,95.72,84.08,85.14,96.97,89.26,89.29,83.33
4,Europe,Switzerland,90.26,91.35,91.26,88.16,93.85,98.12,92.12,81.31,98.65,94.99,90.84,80.56,94.65,90.14,86.58,81.26
5,Europe,Iceland,89.54,91.18,90.44,87,93.26,98.97,91.59,80.88,99.47,92.68,88.28,81.31,95.1,88.13,87.46,77.32
6,Europe,Sweden,89.42,90.35,88.9,88.99,93.86,98.53,91.07,77.96,94.48,93.17,85.44,82.52,95.7,89.19,90.7,80.37
7,Europe,Netherlands,88.97,89.49,88.8,88.63,93.57,96.56,88.12,79.73,94.84,95.7,85.97,78.67,95.57,88.39,88.44,82.11
8,Europe,Germany,88.72,90.01,87.1,89.05,93.66,95.93,91.06,79.4,97.69,89.21,83.07,78.44,97.75,89.97,84.57,83.92
9,Asia,Japan,88.19,91.72,89.93,82.91,92.99,95.61,96.32,81.96,97.62,95.13,88.04,78.93,96.36,84.93,72.48,77.86
10,North America,Canada,88.17,88.6,88.88,87.02,94.02,96.19,88.86,75.32,97.88,91.21,84.74,81.69,95.21,84.34,84.56,83.97
11,Europe,Austria,88.05,90.49,88.53,85.14,95.19,95.58,91.38,79.81,97.66,94.57,85.52,76.35,92.88,85.99,81.99,79.72
12,Oceania,Australia,87.83,89.1,87.72,86.67,93.23,97.24,89.07,76.86,94.04,94.66,85.21,76.97,92.56,84.7,82.14,87.29
13,Europe,Ireland,87.69,88.99,86.68,87.41,94.75,92.96,88.33,79.89,94.93,93.24,79.98,78.55,96.7,85.45,91.11,76.36
14,Europe,Luxembourg,87.48,89.4,88.8,84.24,94.33,94.98,90.01,78.27,98.97,90.93,86.6,78.69,96.74,87.98,88.84,63.41
15,Oceania,New Zealand,87.26,86.68,88.45,86.64,93.74,94.39,86.44,72.15,98.31,96.25,83.31,75.95,96.45,85.89,84.3,79.93
16,Europe,Belgium,87.22,89.45,85.58,86.64,95.16,93.29,93.17,76.17,95.09,87.45,86.07,73.72,95.41,87.07,83.95,80.14
17,Asia,South Korea,86.47,90.44,87.03,81.96,95.7,93.85,92.12,80.07,91.99,98.54,85.28,72.33,93.98,80.72,68.37,84.76
18,Europe,Estonia,86.16,89.8,87.23,81.45,92.93,95.23,94.32,76.73,98.36,96.4,74.02,80.13,95.65,85.36,69.64,75.13
19,Europe,United Kingdom,86.13,88.77,87.48,82.15,93.01,94.14,89.59,78.32,92.72,96.57,80.81,79.81,91.28,84.7,72.59,80.05
20,Europe,France,86.07,88.3,86.79,83.13,92.82,92.9,90.22,77.26,93,92.38,83.95,77.81,93.52,85.09,76.14,77.79
21,Europe,Spain,85.35,89.52,84.71,81.81,96.2,92.22,88.21,81.43,88.56,91.56,83.02,75.7,93.24,80.87,75.91,77.21
22,Europe,Italy,85.23,89.37,83.61,82.7,96.19,92.61,91.59,77.08,91.41,85.15,83.03,74.83,96.17,75.13,83.9,75.61
23,Europe,Czechia,85.19,89.29,83.76,82.53,92.68,96.3,91.98,76.18,98.22,84.99,79.15,72.69,93.81,81.67,78.61,76.05
24,Europe,Portugal,84.75,89.34,82.62,82.28,96.09,95.32,88.43,77.55,87.74,87.98,80.14,74.6,94.56,81.98,82.69,69.89
25,North America,United States of America,84.65,87.63,84.58,81.74,93.22,94.28,91.17,71.85,92.72,95.88,74.21,75.5,88.06,83.23,68.68,86.98
26,Europe,Malta,84.52,89.37,84.64,79.54,95.3,92.72,89.59,79.87,94.65,89.92,86.34,67.64,91.57,78.54,86.48,61.57
27,Europe,Slovenia,84.19,89.2,85.45,77.93,93.57,97.13,87.18,78.92,96.07,89.91,79.45,76.36,84.81,80.98,70.77,75.16
28,Asia,Singapore,83.76,92.91,85.68,72.68,95.78,98.97,93.69,83.2,91.26,88.26,90.3,72.91,65.07,87.58,66.99,71.08
29,Europe,Lithuania,83.71,88.56,81.58,80.98,92.74,94.38,92.15,74.97,96.55,87.21,66.12,76.43,91.93,79.37,75.37,77.25
30,Europe,Cyprus,83.18,87.5,84.99,77.04,94.06,89.38,89.38,77.2,94.88,94.6,80.52,69.95,91.61,77.76,63.77,75.01
31,Asia,Israel,83.17,88.34,84.2,76.99,97.64,92,88.75,74.96,91.87,87.82,83.28,73.82,92.47,75.99,63.65,75.84
32,Europe,Latvia,82.46,87.43,79.68,80.28,91.71,94.55,91.21,72.24,95.08,84.8,64.6,74.23,94.88,83.44,66.51,76.3
33,Europe,Greece,82.44,87.77,79.85,79.72,97.57,89.2,90.32,73.98,88.85,85.38,74.56,70.6,91.51,73.97,73.87,79.51
34,Europe,Croatia,82.32,89.48,82.18,75.28,93.06,94.52,92.83,77.52,96.25,88.86,71.97,71.66,89.6,75.7,64.53,71.29
35,Europe,Slovakia,81.29,87.72,80.08,76.08,91.8,94.04,91.15,73.9,92.67,88.13,69.47,70.04,93.07,78.31,63.51,69.44
36,South America,Chile,80.78,83.62,79.53,79.2,93.32,86.51,86.33,68.32,88.99,90.63,68.18,70.33,92.59,77.19,70.81,76.21
37,North America,Costa Rica,80.65,85.04,79.06,77.84,90.74,95.39,89.9,64.14,86.47,84.37,77.41,67.98,95.35,75.13,81.93,58.95
38,South America,Uruguay,80.27,83.73,78.41,78.67,90.31,91.48,87.84,65.28,86.17,90.27,71.79,65.41,91.76,77.66,76.07,69.18
39,Europe,Poland,80.17,88.12,78.5,73.89,93.88,93.89,88.57,76.13,93.38,89.87,62.61,68.12,80.62,78.55,63.91,72.5
40,North America,Barbados,79.6,84.17,78.81,75.84,87.7,89.42,90.62,68.94,96.79,82.86,69.64,65.94,92.39,76.87,72.06,62.03
41,South America,Argentina,78.64,82.28,76.93,76.7,91.64,87.68,87.36,62.44,84.75,90.11,63.9,68.98,89.91,66,75.54,75.34
42,Europe,Hungary,78.21,88.12,75.94,70.59,93.44,93.51,89.3,76.23,91.28,79.36,62.84,70.26,82.69,78.26,57.71,63.69
43,Europe,Romania,76.89,86.7,74.78,69.2,93.62,87.77,90.71,74.71,85.92,87.67,58.78,66.76,85.22,71.27,54.69,65.62
44,Europe,Bulgaria,76.81,85.7,72.3,72.44,93.01,88.68,89.22,71.88,86.38,85.34,55.66,61.83,86.87,73.51,61.76,67.63
45,Europe,Serbia,75.8,85.83,74.08,67.48,93.74,87.96,87.92,73.71,92.41,81.01,61.82,61.08,79.81,67.36,54.31,68.46
46,North America,Trinidad and Tobago,75.58,81.88,74.77,70.08,86.57,87.27,89.69,64,91.38,79.92,62.58,65.21,89,67.49,68.46,55.35
47,Africa,Mauritius,75.44,85.83,75.58,64.91,86.22,94.64,90.27,72.17,88.65,79.22,67.91,66.54,82.71,69.89,57.83,49.19
48,Asia,Armenia,74.78,86.97,72.18,65.19,93.79,88.67,90.88,74.52,90.33,84.92,59.18,54.28,83,63.68,53.25,60.81
49,Europe,Montenegro,74.64,86.37,71.85,65.69,96.52,90.91,85.25,72.78,93.77,77.21,62.01,54.42,83.36,63.06,51.83,64.52
50,Europe,Georgia,74.43,85.17,72.88,65.25,88.76,89.16,89.31,73.46,94.85,80.49,56.35,59.82,78.26,61.36,52.98,68.39
51,Europe,Moldova,74.19,83.13,71.98,67.46,90.02,81.34,91.57,69.59,94.82,80.73,57.12,55.27,88.51,62.8,57.97,60.57
52,Europe,Ukraine,74.17,80.47,73.23,68.82,89.3,82.65,89.81,60.12,92.64,84.84,50.99,64.46,75.75,70.56,57.06,71.9
53,Europe,Albania,74.12,84.56,76.43,61.36,92.15,81.03,89.84,75.22,92.63,79.95,68.5,64.64,82.8,52.59,53.29,56.74
54,Asia,Malaysia,74.08,85.2,77.44,59.58,87.53,93.53,91.98,67.78,89.85,86.61,70.14,63.15,64.47,70.79,44.98,58.11
55,Asia,Kuwait,74.06,87.36,77.3,57.51,95.14,93.75,89.59,70.94,83.71,92.78,81.22,51.51,64.58,66.6,38.33,60.55
56,North America,Panama,74.02,82.87,73.11,66.09,85.11,86.34,92.28,67.75,80.76,75.42,67.28,68.99,88.97,63.36,54.67,57.35
57,North America,Jamaica,73.48,81.22,71.38,67.85,88.56,81.79,85.69,68.83,87,71.71,61.96,64.86,88.26,69.27,62.29,51.56
58,Europe,Macedonia,72.74,86.12,68.79,63.3,95.61,87.99,86.95,73.94,77.64,83.45,58.88,55.18,79.07,64.79,51.78,57.57
59,Europe/Asia,Russia,71.99,80.72,75.69,59.55,90.88,86.76,87.35,57.9,93.27,82.75,55.86,70.89,53.96,71,36.2,77.05
60,South America,Ecuador,71.75,80.13,71.03,64.09,85.12,89.94,88.41,57.06,81.41,76.09,60.78,65.84,85.39,62.83,49.86,58.28
61,Europe,Belarus,71.49,84.6,74.8,55.06,94.73,89.14,91.35,63.19,96.21,77.97,59.41,65.61,30.2,75.92,50.6,63.51
62,South America,Brazil,71.26,80.19,72.95,60.63,89.36,87.99,86.88,56.54,77.17,88.2,57.04,69.4,77.47,67.16,41.81,56.08
63,Europe,Bosnia and Herz.,71.23,85.23,69.04,59.44,94.13,91.1,80.65,75.04,85.45,77.96,60.51,52.23,73.66,60.22,48.8,55.06
64,South America,Suriname,71.22,81.73,67.56,64.36,84.86,88.25,88.37,65.44,79.72,70.33,61.56,58.65,90.73,70.25,55.84,40.64
65,Asia,Kazakhstan,71.21,84.49,72.99,56.15,92.87,88.2,91.31,65.57,90.85,83.7,55.81,61.61,55.77,72,35.93,60.89
66,North America,Mexico,70.84,80.62,70.08,61.83,88.52,89.36,86.06,58.53,79.95,83.87,57.79,58.71,75.71,65.47,48.7,57.43
67,South America,Peru,70.7,79.16,71.47,61.48,85.49,83.47,84.46,63.21,77.96,80.53,62.58,64.79,82.86,58.58,43.11,61.37
68,Asia,United Arab Emirates,70.7,87.17,72.98,51.93,92.28,96.69,96.53,63.18,90.6,85.87,65.08,50.38,41.59,69.6,35.17,61.37
69,Africa,South Africa,69.95,71.29,69,69.56,75.85,75.88,83.06,50.37,78.29,83.42,55.64,58.66,89.88,70.68,61.61,56.09
70,South America,Colombia,69.83,79.47,74.05,55.96,87.74,91.57,87.7,50.88,77.46,85.17,67.35,66.22,66.03,61.91,38.84,57.06
71,Asia,Thailand,69.8,81.63,75.5,52.28,87.85,88.55,93.15,56.96,78.24,81.63,74.02,68.1,45.15,62.07,47.97,53.93
72,Africa,Tunisia,69.77,80.34,66.43,62.54,93.37,77.54,85.02,65.43,73.22,82.15,60.88,49.48,77.19,69.21,48.56,55.2
73,North America,Dominican Rep.,69.76,79.84,68.15,61.31,86.6,87.28,87.72,57.75,74.31,80.72,57.28,60.28,85.73,57.41,49.17,52.92
74,Asia,Sri Lanka,69.22,78.82,75,53.86,86.48,86.75,77.1,64.94,88.17,69.9,72.74,69.18,68.98,63.68,34.73,48.03
75,Africa,Cabo Verde,69.01,78.21,63.81,65.01,85.33,82.56,83.58,61.37,67.06,71.08,62.37,54.71,90.06,70.3,59.45,40.22
76,South America,Paraguay,68.96,81.34,68.69,56.85,86.75,92.34,82.64,63.61,68.54,82.13,55.77,68.33,80.96,62.93,36.44,47.06
77,Asia,Vietnam,68.18,81.92,69.36,53.26,86.65,87.33,87.8,65.91,84.46,72.57,62.83,57.57,43.93,66.1,56.77,46.23
78,Asia,Bhutan,68.05,80.22,66.33,57.59,77.81,90.26,88.49,64.31,64.85,72.69,69.74,58.04,73.9,66.68,57.48,32.3
79,Asia,Maldives,68.02,82.21,69.39,52.47,85.62,82.94,87.59,72.69,73.17,71.9,62.81,69.68,64.42,57.97,49.88,37.62
80,Asia,Oman,67.7,83.49,68.4,51.21,91.5,91.83,90.58,60.05,80.92,82.45,69.6,40.63,48.79,64.45,39.91,51.68
81,Asia,Philippines,67.46,77.29,67.52,57.58,81.49,87.4,78.19,62.09,81.19,76.42,51.55,60.92,70.94,62.8,42.51,54.06
82,Asia,Jordan,67.32,83.84,65.07,53.05,89.72,89.91,88.08,67.65,80.38,58.18,70.58,51.16,62.83,62.63,29.88,56.89
83,Asia,Kyrgyzstan,67.23,81.71,69.01,50.97,88.56,87.36,85.48,65.45,92.81,73.16,55.2,54.88,58.99,60.66,32.98,51.24
84,Asia,Mongolia,67.21,73.02,63.92,64.71,84.29,70.59,73.17,64.02,91.22,75.5,41.44,47.51,87.2,65.13,51.62,54.88
85,South America,Bolivia,67.15,77.5,64.84,59.11,79.77,87.38,83.92,58.95,74.77,74.39,48.82,61.37,74.03,61.19,54.87,46.33
86,Oceania,Fiji,67.02,79.64,63.88,57.53,84.31,90.35,79.34,64.56,89.16,70.98,34.6,60.76,63.6,67.85,48.43,50.24
87,Asia,Indonesia,66.67,78.89,65.23,55.89,78.55,78.32,88.28,70.39,72.69,78.07,53.16,56.98,69.43,64.8,34.77,54.58
88,Asia/Europe,Turkey,66.59,82.66,67.68,49.43,95.67,84.15,84.66,66.15,73.65,80.43,68.97,47.65,38.18,60.61,30.63,68.32
89,Asia,Lebanon,66.48,80.98,62.52,55.94,93.48,80.25,86.33,63.85,80.2,63.3,58.15,48.41,70.96,58.67,31.32,62.79
90,Asia,Qatar,66.47,86.51,66.59,46.29,96.59,92.02,90.62,66.82,83.27,78.32,75.93,28.86,34.23,72.81,28.41,49.72
91,Asia,Uzbekistan,66.12,86.29,63.78,48.3,90.86,91.95,91.61,70.76,92.51,76.22,49.75,36.64,51.19,63.19,33.57,45.25
92,Asia,Bahrain,66.09,86.57,69.99,41.72,95.95,95.86,93.15,61.33,80.34,82.47,73.69,43.46,34.91,64.74,14.11,53.1
93,Africa,Botswana,65.89,65.52,66.14,66.01,66.71,74.44,72.9,48,83.46,69.49,56.27,55.34,84.55,69.02,64.8,45.67
94,Asia,China,65.74,83.74,66.24,47.25,93.96,87.33,87.13,66.55,81.14,78.92,65.25,39.63,29.7,65.65,32.67,60.99
95,Africa,Algeria,65.59,80.37,62.4,54.01,89.93,84.72,86.35,60.5,78.07,62.32,62.37,46.85,53.43,65.28,47.07,50.24
96,South America,Guyana,65.54,78.58,60.66,57.37,83.32,87.18,83.84,59.99,79.52,64.03,49.79,49.3,82.99,57.48,49.54,39.46
97,Asia,West Bank and Gaza,65.19,78.13,65.58,51.85,91.28,74.68,87.07,59.52,84.15,68.43,61.42,48.32,60.79,55.09,35.46,56.05
98,Africa,Ghana,64.8,69.14,63.27,62,79.67,73.11,66.21,57.55,70.68,76.12,52.23,54.06,80.54,59.09,61.68,46.68
99,North America,El Salvador,64.42,78.57,62.97,51.73,86.19,82.06,88.21,57.81,64.62,73.3,60.95,53.03,64.38,58.03,44.03,40.47
100,Africa,Morocco,64.04,81.05,59.9,51.17,89.62,81.64,89.62,63.33,62.59,77.76,49.71,49.52,62.59,59.47,34.3,48.31
101,Asia,Saudi Arabia,63.89,83.37,66.37,41.92,91.23,96.18,93.78,52.31,82.32,80.11,72.83,30.21,22.5,66.03,19.05,60.12
102,Asia,Iran,63.72,79.83,66.51,44.82,93.97,87.15,83.36,54.83,81.52,72.13,64.18,48.2,38.97,51.4,30.11,58.78
103,Asia,Azerbaijan,63.26,84.54,62.87,42.37,91.83,83.27,92.41,70.64,81.05,75.56,42.76,52.09,39.48,53.1,31.15,45.75
104,Africa,Sao Tome and Principe,62.49,72.75,56.56,58.14,80.71,89.29,61.33,59.68,69.55,48.6,51.47,56.63,88.19,59.87,53.35,31.16
105,Africa,Gabon,62.18,67.17,59.62,59.74,76.18,68.79,80.92,42.8,74.87,66.75,45.55,51.31,69.06,58.7,63.45,47.77
106,Africa,Namibia,62,62.33,62.29,61.38,71.99,69.16,60.65,47.53,74.06,67.91,48.26,58.92,83.91,68.9,50.33,42.39
107,North America,Honduras,61.17,75.76,56.45,51.3,81.44,86.11,74.15,61.33,61.96,55.95,50.33,57.54,73.95,56.24,35.58,39.44
108,North America,Nicaragua,60.23,74.79,66.33,39.57,79.25,82.63,78.06,59.2,75.01,61.47,65.26,63.57,36.91,56.47,34.18,30.73
109,North America,Guatemala,60.21,72.35,61.69,46.6,75.74,75.92,78.92,58.81,67.06,69.1,55.13,55.46,67.84,55.01,26.58,36.98
110,Asia,India,60.19,73.8,52,54.77,72.22,80.47,81.43,61.08,58.32,70.42,51.39,27.86,69.13,56,44.97,49
111,Asia,Nepal,59.39,74.59,50.16,53.42,78.94,78.76,72.16,68.51,56.05,61.6,49.77,33.22,73.36,51.16,51.26,37.91
112,Asia,Timor-Leste,58.92,64.27,57.9,54.58,64.07,65.6,65.75,61.67,59.96,63.27,45.2,63.17,76.74,56.7,50.24,34.66
113,Africa,Egypt,58.73,80.64,51.11,44.45,90.84,86.25,87.25,58.2,76.56,66.66,40.89,20.35,43.67,61.18,20.37,52.58
114,South America,Venezuela,58.62,71.77,57.96,46.12,80.31,76.44,84.19,46.12,73.68,47.29,49.07,61.82,41.26,59.58,43.53,40.14
115,Africa,Kenya,57.96,58.81,61.49,53.59,66.81,62.47,58.55,47.42,65.49,67.56,50.16,62.73,72.84,62.24,36.88,42.39
116,Africa,Senegal,57.7,65.39,52.8,54.91,74.56,66.48,58.74,61.78,38.69,67.79,48.28,56.45,80.74,52.06,53.59,33.24
117,Asia,Iraq,56.82,72.9,54.32,43.25,80.48,74.09,87.39,49.64,64.35,66.16,55.14,31.65,46.04,46.77,27.62,52.56
118,Asia,Turkmenistan,56.75,81.71,58.07,30.46,89.94,77.35,91.77,67.77,87.42,43.84,50.19,50.82,15.95,58.16,26.54,21.19
119,Asia,Bangladesh,56.06,72.64,55.09,40.45,74.57,85.56,73,57.44,65.54,61.93,52.99,39.9,51.64,51.27,21.32,37.56
120,Asia,Tajikistan,56.05,80.84,56.59,30.72,84.43,85.09,89.04,64.79,87.78,50.17,49.59,38.83,20.88,52.13,16.29,33.58
121,Asia,Cambodia,55.71,69.37,55.58,42.17,75.76,69.13,68.66,63.95,53.83,54.81,52.76,60.93,43.88,57.59,35.4,31.8
122,Africa,Benin,55.59,55.33,55.41,56.02,64.76,57.39,44.2,54.98,56.71,59.75,49.36,55.82,76.98,46.6,64.83,35.66
123,Africa,Tanzania,54.87,54.97,58.49,51.14,66.65,57.39,45.6,50.23,61.08,57.55,53.31,62.03,65.57,54.69,50.48,33.84
124,Africa,The Gambia,54.68,62.07,49.97,52.01,65.05,71.92,49.3,61.99,54.96,51.47,42.24,51.2,78.81,48.36,48.07,32.8
125,Africa,Malawi,54.29,55.69,52.8,54.36,68.56,64.66,36.02,53.52,62.28,40.88,44.75,63.3,83.46,59.09,41.12,33.79
126,Africa,Libya,54.28,75.68,46.18,40.98,89.22,87.77,75.54,50.18,60.96,25.67,50.72,47.37,39.46,45.59,29.51,49.35
127,Africa,Côte d'Ivoire,54.01,60.54,53.29,48.2,66.16,64.64,57.05,54.32,51.5,61.25,41.97,58.44,68.68,47.09,46.63,30.39
128,Africa,Nigeria,52.97,56.96,52.69,49.28,62.48,55.59,52.54,57.23,53.26,64.9,46.92,45.65,71.02,45.82,34.78,45.51
129,Africa,Lesotho,52.9,49.54,51.57,57.6,51.38,49.55,53.85,43.38,72.91,54.51,35.45,43.42,80.97,54.69,63.23,31.52
130,Oceania,Solomon Islands,52.4,57.63,45.75,53.82,74.82,64.72,36.4,54.58,62.13,44.44,26.26,50.18,82.58,61.72,35.9,35.09
131,Africa,Rwanda,52.18,55.49,57.88,43.17,69.61,61.56,49.14,41.66,62.71,52.89,59.34,56.57,46.26,66.23,33.95,26.23
132,Africa,Zimbabwe,52.17,55.1,58.61,42.79,63.23,61.8,52.41,42.97,79.56,56.85,37.64,60.38,56.2,55.29,27.24,32.45
133,Africa,Comoros,52.11,60.94,52.17,43.23,69.53,62.44,59.97,51.8,58.11,42.54,44.11,63.94,55.1,46.12,44.23,27.49
134,Africa,Zambia,52.07,52.22,55.69,48.3,63.39,53.08,49.63,42.76,64.42,55.01,42.36,60.95,62.61,55.51,40.73,34.36
135,Asia,Syria,51.98,75.23,50.38,30.33,85.19,77.59,80.9,57.24,58.28,55.19,47.82,40.25,21.07,46.11,12,42.16
136,Africa,Togo,51.58,53.28,54.24,47.2,65.38,43.19,47.46,57.11,65.75,54.34,42.06,54.82,57.68,56.85,43.67,30.61
137,Asia,Myanmar,51.46,70.94,52.97,30.47,77.14,81.35,64.19,61.07,63.39,50.07,46.3,52.14,24.56,53.65,21.73,21.93
138,Africa,Cameroon,51.4,56.19,51.63,46.37,70.32,52.98,58.05,43.41,69.54,56.88,43.03,37.07,60.26,51.33,41.03,32.87
139,Asia,Pakistan,51.32,65.84,45.02,43.09,65.49,74.09,67.72,56.06,48.15,56.62,40.37,34.94,55.05,47.86,26,43.44
140,Asia,Laos,51.17,66.32,50.71,36.48,75.87,67.49,66.2,55.73,62.58,33.83,47.13,59.3,24.29,56.5,41.78,23.35
141,Africa,Sierra Leone,50.48,44.83,52.49,54.11,52.6,45.9,33.87,46.94,54.13,53.8,42.75,59.3,79.87,56.53,49.1,30.93
142,Africa,Burkina Faso,49.83,51.38,48.88,49.23,62.07,55.52,33.46,54.49,32.27,62.97,44.08,56.21,64.47,48.22,51.39,32.83
143,Africa,Djibouti,49.39,62.58,42.91,42.68,64.91,74.74,57.3,53.39,41.6,40.79,46.35,42.9,49.83,59.17,36.27,25.44
144,Africa,Uganda,49.34,53.93,54.63,39.47,74.97,59.18,45.12,36.44,68.78,48.42,45.13,56.17,47.99,48.37,27.78,33.73
145,Africa,Eswatini,49.19,57.79,54,35.76,69.39,52.86,69.48,39.45,66.03,54.41,40.59,54.98,27.96,57.29,29.18,28.62
146,Africa,Liberia,49.03,48.31,45.54,53.25,53.46,52.61,39.59,47.58,47.47,34.61,42,58.09,80.44,55.55,44.18,32.84
147,Africa,Mozambique,48.27,50.81,51.03,42.97,57.67,53.65,41.9,50.03,59.62,43.31,40.73,60.44,61.64,42.02,41.73,26.49
148,Oceania,Papua New Guinea,48.12,52.14,42.62,49.61,60.11,52.68,44.1,51.67,53.38,36.43,19.21,61.47,74.93,51.11,40.06,32.34
149,Africa,Congo,47.54,54.82,51.57,36.25,61.92,58.64,58.69,40.04,71.31,44.97,39.64,50.35,44.43,41.97,24.78,33.81
150,Africa,Ethiopia,47.43,51.66,46.17,44.46,66.68,41.35,47.53,51.08,46.35,32.72,47.78,57.83,61.06,54.18,29.39,33.2
151,Africa,Madagascar,47.07,45.67,49.47,46.06,56.28,32.45,41.5,52.46,66.81,39.89,34,57.19,68.51,51.27,34.13,30.32
152,Africa,Mali,46.93,52.29,44.81,43.68,65.1,53.67,42.25,48.14,25.3,58.06,39.61,56.29,65.28,39.45,44.08,25.89
153,Africa,Angola,46.87,54.18,47.02,39.41,67.83,44.25,56.1,48.54,53.47,42.42,38.23,53.95,56.19,50.78,25.71,24.96
154,Africa,Guinea-Bissau,46.65,46.45,44.56,48.94,64.97,34.49,36.56,49.77,42.5,48.84,33.43,53.46,72.68,54.56,39.39,29.12
155,Africa,Mauritania,46.6,58.59,46.53,34.68,66.33,54.5,59.24,54.28,44.48,54.08,45.11,42.46,48.99,45.3,19.59,24.84
156,Africa,Eq. Guinea,46.58,65.11,42.8,31.84,69.99,72.87,66.57,51.02,53.32,25.67,47.22,45,37.34,36.73,21.47,31.81
157,North America,Haiti,45.42,49.66,44.92,41.68,60.35,44.41,38.96,54.9,53.3,45.73,29.05,51.61,59.45,54.62,20.82,31.82
158,Africa,Sudan,45.41,62.42,42.06,31.75,75.05,57.69,63.84,53.09,45.77,47.05,41.78,33.66,31.43,39.77,21.49,34.33
159,Africa,Niger,43.14,47.21,37.47,44.74,58.23,46.23,33.32,51.08,24.95,39.39,42.91,42.61,69.99,34.76,49.68,24.51
160,Africa,Burundi,42.91,48.56,44.47,35.71,61.68,50.71,33.4,48.47,46.24,32.32,42.9,56.41,34.68,51.41,35.26,21.49
161,Africa,Dem. Rep. Congo,42.7,44.69,47.61,35.81,54.5,44.28,37.15,42.85,62,33.92,38.58,55.94,45.06,42.72,27.36,28.11
162,Africa,Guinea,42.41,49.13,45.56,32.54,57.8,55.8,38.5,44.43,34.77,57.99,33.1,56.38,40.89,39.84,26.82,22.59
163,Asia,Yemen,39.08,56.96,36.37,23.91,60.05,54.21,69.41,44.19,43.54,34.23,34.37,33.32,24.5,37.27,5.9,27.98
164,Asia,Afghanistan,37.34,53.69,32.6,25.73,60.78,61.74,59.76,32.47,35.43,40.39,23.19,31.39,26.11,30.81,18.13,27.85
165,Africa,Somalia,35.85,43.34,37.44,26.77,47.1,47.15,34.36,44.74,27.88,36.57,28.52,56.78,30.45,31.49,17.75,27.39
166,Africa,Eritrea,34.85,48.16,34.16,22.25,59.34,40.23,49.27,43.8,37.19,16.9,34.94,47.6,13.07,33.82,23.01,19.08
167,Africa,Chad,34.69,37.7,36.68,29.7,49.03,25.17,29.35,47.25,25.64,35.75,37.2,48.12,47.09,28.68,21.36,21.66
168,Africa,Central African Rep.,32.39,28.96,33.29,34.91,36.38,21.97,21.13,36.37,38.48,27.79,18.21,48.68,56.58,29.2,30.39,23.47
169,Africa,S. Sudan,30.65,38.7,30.05,23.19,58.87,32.67,27.61,35.67,27.24,8.16,29.89,54.9,32.36,28.64,14.13,17.64